--------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Dropbox\Classes\ECO 395M Data mining and statisical learning\eco395m_team_awesome\final project\data\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  11 May 2019, 18:31:37

. # delimit ;
(11,470 missing values generated)
(17 real changes made)
(11,470 missing values generated)
(17 real changes made)
(11,470 missing values generated)
(16 real changes made)
(11431 missing values generated)
(11,470 missing values generated)
(8 real changes made)
(2 real changes made)
(3 real changes made)
(11,470 missing values generated)
(9 real changes made)
(11,470 missing values generated)
(13 real changes made)
(11,470 missing values generated)
(7 real changes made)
(11444 missing values generated)
(11,470 missing values generated)
(4 real changes made)
(3 real changes made)
(3 real changes made)
(11,470 missing values generated)
(7 real changes made)
(11,470 missing values generated)
(14 real changes made)
(11,470 missing values generated)
(11 real changes made)
(11444 missing values generated)
(11,470 missing values generated)
(3 real changes made)
(1 real change made)
(0 real changes made)
(11,470 missing values generated)
(37 real changes made)
(11,470 missing values generated)
(35 real changes made)
(11,470 missing values generated)
(53 real changes made)
(11361 missing values generated)
(11,470 missing values generated)
(20 real changes made)
(13 real changes made)
(17 real changes made)
(11,470 missing values generated)
(41 real changes made)
(11,470 missing values generated)
(30 real changes made)
(11,470 missing values generated)
(24 real changes made)
(11390 missing values generated)
(11,470 missing values generated)
(31 real changes made)
(12 real changes made)
(10 real changes made)
(11,470 missing values generated)
(9 real changes made)
(11,470 missing values generated)
(10 real changes made)
(11,470 missing values generated)
(16 real changes made)
(11443 missing values generated)
(11,470 missing values generated)
(2 real changes made)
(3 real changes made)
(2 real changes made)
(11,470 missing values generated)
(21 real changes made)
(11,470 missing values generated)
(22 real changes made)
(11,470 missing values generated)
(15 real changes made)
(11425 missing values generated)
(11,470 missing values generated)
(12 real changes made)
(10 real changes made)
(5 real changes made)
(11,470 missing values generated)
(5 real changes made)
(11,470 missing values generated)
(2 real changes made)
(11,470 missing values generated)
(2 real changes made)
(11462 missing values generated)
(11,470 missing values generated)
(1 real change made)
(0 real changes made)
(0 real changes made)
(11,470 missing values generated)
(0 real changes made)
(11,470 missing values generated)
(28 real changes made)
(11,470 missing values generated)
(28 real changes made)
(11418 missing values generated)
(11,470 missing values generated)
(0 real changes made)
(17 real changes made)
(16 real changes made)
(11,470 missing values generated)
(0 real changes made)
(11,470 missing values generated)
(8 real changes made)
(11,470 missing values generated)
(6 real changes made)
(11459 missing values generated)
(11,470 missing values generated)
(0 real changes made)
(3 real changes made)
(2 real changes made)
(11,470 missing values generated)
(0 real changes made)
(11,470 missing values generated)
(27 real changes made)
(11,470 missing values generated)
(21 real changes made)
(11430 missing values generated)
(11,470 missing values generated)
(0 real changes made)
(13 real changes made)
(7 real changes made)
(11,470 missing values generated)
(53 real changes made)
(11,470 missing values generated)
(109 real changes made)
(11,470 missing values generated)
(0 real changes made)
(11319 missing values generated)
(11,470 missing values generated)
(33 real changes made)
(39 real changes made)
(0 real changes made)

. egen HealthCond_before=rowmax(*before);
(11109 missing values generated)

. replace HealthCond_before=0 if HealthCond_before!=1;
(11,109 real changes made)

. *Some children are too old and so pre-Head Start info is unavailable for them*;
. replace HealthCond_before=. if Res_0to3==.;
(3,736 real changes made, 3,736 to missing)

. *Low Birthweight*;
. gen int Low_BW=BirthWeight<88;

. replace Low_BW=. if BirthWeight==.;
(1,206 real changes made, 1,206 to missing)

. gen int VLow_BW=BirthWeight<53;

. replace VLow_BW=. if BirthWeight==.;
(1,206 real changes made, 1,206 to missing)

. *Attrition - If respondent disappears from sample before age 19*;
. gen Attrit=0 if YA_LastInterview==2004;
(6,446 missing values generated)

. replace Attrit=1 if YA_LastInterview!=2004 & YA_LastInterview!=.;
(610 real changes made)

. *Count those who attrit before 2004 but after they turn 19 as being in the sample*;
. replace Attrit=0 if Attrit==1 & YA_LastInterview==2002 & Age2_Yr102>=19;
(242 real changes made)

. replace Attrit=0 if Attrit==1 & YA_LastInterview==2000 & Age2_Yr100>=19;
(66 real changes made)

. foreach x in 94 96 98 {;
  2.         replace Attrit=0 if Attrit==1 & YA_LastInterview==19`x' & Age2_Yr`x'>=19;
  3. };
(3 real changes made)
(18 real changes made)
(6 real changes made)

. *Create dummies for estimation sample*;
. foreach x in 1 2 3 {;
  2.         gen Sample90_`x'=1 if HS`x'_FE90!=. & SampleID!=12 & Attrit==0 & Age2_Yr104>=19;
  3.         *Also include those who are 18 but have their 19th birthday in the first 7 months of 2004, for the school year*;
.         replace Sample90_`x'=1 if HS`x'_FE90!=. & Attrit==0 & Sample90_`x'!=1 & DOB_Yr_Child==1985 & DOB_Mo_Child<8;
  4. };
(10,264 missing values generated)
(26 real changes made)
(10,246 missing values generated)
(27 real changes made)
(10,247 missing values generated)
(29 real changes made)

. *Separate kids that are in Head Start at age 3 from later*;
. gen byte Three=(Age_1stHS88<=3 | Age_1stHS90<=3);

. gen byte NotThree=(Age_1stHS88>3 & Age_1stHS88!=.) | (Age_1stHS90>3 & Age_1stHS90!=.);

. gen HS_3=1 if Three==1;
(11,074 missing values generated)

. replace HS_3=2 if NotThree==1;
(743 real changes made)

. replace HS_3=0 if HS_3==.;
(10,364 real changes made)

. gen PreK_FE_3=PreK_FE;
(9,571 missing values generated)

. replace PreK_FE_3=0 if PreK_FE_3==1 & HS_3==1;
(139 real changes made)

. tabstat PermInc MomDropout MomSomeColl AgeAFQT_std Hispanic Black White, by(PreK_FE_3) s(mean semean);

Summary statistics: mean, se(mean)
  by categories of: PreK_FE_3 

PreK_FE_3 |   PermInc  MomDro~t  MomSom~l  AgeAFQ~d  Hispanic     Black     White
----------+----------------------------------------------------------------------
        0 |  24209.51  .4388489  .2374101 -.6670405  .2230216  .5467626  .2302158
          |  1310.805  .0422433  .0362206  .0537527  .0354355  .0423763  .0358354
----------+----------------------------------------------------------------------
        1 |  27174.59  .5014085  .2140845 -.6096389  .2253521  .4309859   .343662
          |  1174.959  .0265746  .0218011  .0349012  .0222066  .0263203  .0252422
----------+----------------------------------------------------------------------
        2 |  38518.29  .2624521  .3409962  -.205467   .183908  .3122605  .5038314
          |    1175.3  .0192753  .0207682  .0375163  .0169727  .0203026  .0219048
----------+----------------------------------------------------------------------
        3 |  32159.18   .396376  .2480181 -.4067844  .1947905  .3306908  .4745187
          |  793.8389  .0164703  .0145416  .0271285  .0133353  .0158413   .016814
----------+----------------------------------------------------------------------
    Total |  32393.47  .3823065   .266456 -.4093343  .1995787  .3601896  .4402317
          |  555.3252  .0111543  .0101479  .0183194  .0091742   .011019  .0113945
---------------------------------------------------------------------------------

. *Log Income Ages 0-3, Log Income at Age 3*;
. forvalues x = 78(1)90 {;
  2.         gen Income`x'=NetFamInc`x';
  3. };
(2,517 missing values generated)
(2,564 missing values generated)
(2,613 missing values generated)
(2,664 missing values generated)
(2,460 missing values generated)
(2,497 missing values generated)
(2,602 missing values generated)
(2,580 missing values generated)
(2,761 missing values generated)
(2,858 missing values generated)
(2,626 missing values generated)
(2,715 missing values generated)
(3,378 missing values generated)

. gen Income_0to3=Income90 if Age2_Yr104==14;
(11,030 missing values generated)

. egen temp1=rowmean(Income89-Income90) if Age2_Yr104==15;
(10946 missing values generated)

. egen temp2=rowmean(Income88-Income90) if Age2_Yr104==16;
(10884 missing values generated)

. egen temp3=rowmean(Income87-Income90) if Age2_Yr104==17;
(10884 missing values generated)

. egen temp4=rowmean(Income86-Income89) if Age2_Yr104==18;
(10846 missing values generated)

. egen temp5=rowmean(Income85-Income88) if Age2_Yr104==19;
(10822 missing values generated)

. egen temp6=rowmean(Income84-Income87) if Age2_Yr104==20;
(10850 missing values generated)

. egen temp7=rowmean(Income83-Income86) if Age2_Yr104==21;
(10829 missing values generated)

. egen temp8=rowmean(Income82-Income85) if Age2_Yr104==22;
(10855 missing values generated)

. egen temp9=rowmean(Income81-Income84) if Age2_Yr104==23;
(10913 missing values generated)

. egen temp10=rowmean(Income80-Income83) if Age2_Yr104==24;
(10969 missing values generated)

. egen temp11=rowmean(Income79-Income82) if Age2_Yr104==25;
(11112 missing values generated)

. egen temp12=rowmean(Income79-Income81) if Age2_Yr104==26;
(11147 missing values generated)

. egen temp13=rowmean(Income78-Income80) if Age2_Yr104==27;
(11239 missing values generated)

. egen temp14=rowmean(Income78-Income79) if Age2_Yr104==28;
(11297 missing values generated)

. forvalues x = 1(1)14 {;
  2.         replace Income_0to3=temp`x' if Age2_Yr104==`x'+14;
  3. };
(524 real changes made)
(586 real changes made)
(586 real changes made)
(624 real changes made)
(648 real changes made)
(620 real changes made)
(641 real changes made)
(615 real changes made)
(557 real changes made)
(501 real changes made)
(358 real changes made)
(323 real changes made)
(231 real changes made)
(173 real changes made)

. replace Income_0to3=Income78 if Age2_Yr104==29;
(82 real changes made)

. drop temp* Income78-Income90;

. gen LogInc_0to3=ln(Income_0to3);
(3,985 missing values generated)

. gen IncAt3=NetFamInc78 if Age2_Yr104==29;
(11,388 missing values generated)

. replace IncAt3=NetFamInc79 if Age2_Yr104==28;
(147 real changes made)

. replace IncAt3=NetFamInc80 if Age2_Yr104==27;
(185 real changes made)

. replace IncAt3=NetFamInc81 if Age2_Yr104==26;
(286 real changes made)

. replace IncAt3=NetFamInc82 if Age2_Yr104==25;
(311 real changes made)

. replace IncAt3=NetFamInc83 if Age2_Yr104==24;
(426 real changes made)

. replace IncAt3=NetFamInc84 if Age2_Yr104==23;
(473 real changes made)

. replace IncAt3=NetFamInc85 if Age2_Yr104==22;
(516 real changes made)

. replace IncAt3=NetFamInc86 if Age2_Yr104==21;
(521 real changes made)

. replace IncAt3=NetFamInc87 if Age2_Yr104==20;
(509 real changes made)

. replace IncAt3=NetFamInc88 if Age2_Yr104==19;
(544 real changes made)

. replace IncAt3=NetFamInc89 if Age2_Yr104==18;
(524 real changes made)

. replace IncAt3=NetFamInc90 if Age2_Yr104==17;
(418 real changes made)

. gen LogIncAt3=ln(IncAt3);
(6,589 missing values generated)

. *First Born and Gender*;
. gen byte FirstBorn=BirthOrder==1;

. replace FirstBorn=. if BirthOrder==.;
(44 real changes made, 44 to missing)

. gen byte Male=Sex_Child==1;

. *PPVT score at age 3*;
. gen PPVTat3=PPVT_Raw86 if (PPVTAge86>=36 & PPVTAge86<47);
(10,998 missing values generated)

. replace PPVTat3=PPVT_Raw88 if (PPVTAge88>=36 & PPVTAge88<47) & PPVTat3==.;
(512 real changes made)

. replace PPVTat3=PPVT_Raw90 if (PPVTAge90>=36 & PPVTAge90<47) & PPVTat3==.;
(0 real changes made)

. *HOME score*;
. egen HOME_Pct_0to3= rowmean(HOME_Pct86 HOME_Pct88) if Age2_Yr104<=19 & Age2_Yr104>=16;
(9189 missing values generated)

. egen temp1 = rowmean(HOME_Pct88 HOME_Pct90) if Age2_Yr104<=15 & Age2_Yr104>=14;
(10641 missing values generated)

. replace HOME_Pct_0to3=temp1 if Age2_Yr104<=15 & Age2_Yr104>=14;
(829 real changes made)

. replace HOME_Pct_0to3=HOME_Pct86 if Age2_Yr104>=20 & Age2_Yr104<=21;
(1,138 real changes made)

. drop temp1;

. *Mom worked 0-3, Avg. wks. stopped work before birth (cond. on having a job), Mom hrs worked/wk 0-1*;
. egen temp=rowmean(Moth_HrsWorked*Before);
(5243 missing values generated)

. gen Moth_HrsWorked_BefBirth=temp/13;
(5,243 missing values generated)

. drop temp;

. egen Moth_HrsWorked_0to3=rowmean(Moth_HrsWorked*Qtr);
(3793 missing values generated)

. egen Moth_HrsWorked_Avg_0to3=rowmean(Moth_HrsWorked*Avg);
(3819 missing values generated)

. egen Moth_HrsWorked_0to1=rowmean(Moth_HrsWorked_1_Avg Moth_HrsWorked_2_Avg Moth_HrsWorked_3_Avg Moth_HrsWorked_4_Avg);
(5986 missing values generated)

. *Father and/or Grandmother present, ages 0-3*;
. egen Father_HH_0to3= rowmean(Father_HH90 Father_HH92 Father_HH93) if Age2_Yr104==14;
(10895 missing values generated)

. egen temp1 =rowmean(Father_HH89 Father_HH90) if Age2_Yr104==15;
(10915 missing values generated)

. egen temp2 =rowmean(Father_HH88 Father_HH89 Father_HH90) if Age2_Yr104==16;
(10866 missing values generated)

. egen temp3= rowmean(Father_HH87 Father_HH88 Father_HH89 Father_HH90) if Age2_Yr104==17;
(10872 missing values generated)

. egen temp4= rowmean(Father_HH86 Father_HH87 Father_HH88 Father_HH89) if Age2_Yr104==18;
(10851 missing values generated)

. egen temp5= rowmean(Father_HH85 Father_HH86 Father_HH87 Father_HH88) if Age2_Yr104==19;
(10815 missing values generated)

. egen temp6= rowmean(Father_HH84 Father_HH85 Father_HH86 Father_HH87) if Age2_Yr104==20;
(10851 missing values generated)

. egen temp7= rowmean(Father_HH84 Father_HH85 Father_HH86) if Age2_Yr104==21;
(10834 missing values generated)

. egen temp8= rowmean(Father_HH84 Father_HH85) if Age2_Yr104==22;
(10863 missing values generated)

. replace Father_HH_0to3=temp1 if Age2_Yr104==15 ;
(555 real changes made)

. replace Father_HH_0to3=temp2 if Age2_Yr104==16 ;
(604 real changes made)

. replace Father_HH_0to3=temp3 if Age2_Yr104==17 ;
(598 real changes made)

. replace Father_HH_0to3=temp4 if Age2_Yr104==18;
(619 real changes made)

. replace Father_HH_0to3=temp5 if Age2_Yr104==19;
(655 real changes made)

. replace Father_HH_0to3=temp6 if Age2_Yr104==20;
(619 real changes made)

. replace Father_HH_0to3=temp7 if Age2_Yr104==21;
(636 real changes made)

. replace Father_HH_0to3=temp8 if Age2_Yr104==22;
(607 real changes made)

. replace Father_HH_0to3=Father_HH84 if Age2_Yr104==23;
(524 real changes made)

. drop temp*;

. forvalues x = 79(1)90 {;
  2.         gen byte GMom`x'=1 if Grandmother`x'==1;
  3.         replace GMom`x'=0 if Grandmother`x'!=1 & Grandmother`x'!=.;
  4. };
(3,976 missing values generated)
(3,873 real changes made)
(4,830 missing values generated)
(4,390 real changes made)
(5,857 missing values generated)
(5,501 real changes made)
(6,758 missing values generated)
(6,330 real changes made)
(7,500 missing values generated)
(7,195 real changes made)
(8,283 missing values generated)
(7,909 real changes made)
(9,019 missing values generated)
(8,158 real changes made)
(9,556 missing values generated)
(8,562 real changes made)
(9,947 missing values generated)
(8,851 real changes made)
(10,280 missing values generated)
(9,070 real changes made)
(10,400 missing values generated)
(9,455 real changes made)
(10,524 missing values generated)
(9,412 real changes made)

. gen GMom_0to3=GMom90 if Age2_Yr104==14;
(10,901 missing values generated)

. egen temp1=rowmean(GMom89-GMom90) if Age2_Yr104==15;
(10905 missing values generated)

. egen temp2=rowmean(GMom88-GMom90) if Age2_Yr104==16;
(10858 missing values generated)

. egen temp3=rowmean(GMom87-GMom90) if Age2_Yr104==17;
(10863 missing values generated)

. egen temp4=rowmean(GMom86-GMom89) if Age2_Yr104==18;
(10835 missing values generated)

. egen temp5=rowmean(GMom85-GMom88) if Age2_Yr104==19;
(10803 missing values generated)

. egen temp6=rowmean(GMom84-GMom87) if Age2_Yr104==20;
(10840 missing values generated)

. egen temp7=rowmean(GMom83-GMom86) if Age2_Yr104==21;
(10816 missing values generated)

. egen temp8=rowmean(GMom82-GMom85) if Age2_Yr104==22;
(10846 missing values generated)

. egen temp9=rowmean(GMom81-GMom84) if Age2_Yr104==23;
(10901 missing values generated)

. egen temp10=rowmean(GMom80-GMom83) if Age2_Yr104==24;
(10960 missing values generated)

. egen temp11=rowmean(GMom79-GMom82) if Age2_Yr104==25;
(11104 missing values generated)

. egen temp12=rowmean(GMom79-GMom81) if Age2_Yr104==26;
(11132 missing values generated)

. egen temp13=rowmean(GMom79-GMom80) if Age2_Yr104==27;
(11231 missing values generated)

. forvalues x = 1(1)13 {;
  2.         replace GMom_0to3=temp`x' if Age2_Yr104==`x'+14;
  3. };
(565 real changes made)
(612 real changes made)
(607 real changes made)
(635 real changes made)
(667 real changes made)
(630 real changes made)
(654 real changes made)
(624 real changes made)
(569 real changes made)
(510 real changes made)
(366 real changes made)
(338 real changes made)
(239 real changes made)

. replace GMom_0to3=GMom79 if Age2_Yr104==28;
(193 real changes made)

. drop temp* GMom79-GMom90;

. *Mom Care 0-3, Relative Care 0-3, Nonrelative care 0-3*;
. rename ChildCare_1stYr ChildCare_1_Yr;

. rename ChildCare_Type_1stYr ChildCare_Type_1_Yr;

. rename ChildCare_2ndYr ChildCare_2_Yr;

. rename ChildCare_Type_2ndYr ChildCare_Type_2_Yr;

. rename ChildCare_3rdYr ChildCare_3_Yr;

. rename ChildCare_Type_3rdYr ChildCare_Type_3_Yr;

. foreach y in 1 2 3 {;
  2.         gen RelCare_`y'_Yr=1 if  ChildCare_Type_`y'_Yr!=. &  ChildCare_Type_`y'_Yr<=10;
  3.         replace RelCare_`y'_Yr=0 if  ChildCare_`y'_Yr!=. & RelCare_`y'_Yr!=1;
  4.         gen NonRelCare_`y'_Yr=1 if  ChildCare_Type_`y'_Yr!=. &  ChildCare_Type_`y'_Yr>10;
  5.         replace NonRelCare_`y'_Yr=0 if  ChildCare_`y'_Yr!=. & NonRelCare_`y'_Yr!=1;
  6.         gen MomCare_`y'_Yr=1 if  (RelCare_`y'_Yr==0 &  NonRelCare_`y'_Yr==0);
  7.         replace MomCare_`y'_Yr=0 if  MomCare_`y'_Yr!=1 & ( RelCare_`y'_Yr!=. &  NonRelCare_`y'_Yr!=.);
  8. };
(9,493 missing values generated)
(7,866 real changes made)
(9,649 missing values generated)
(8,022 real changes made)
(5,425 missing values generated)
(3,798 real changes made)
(9,558 missing values generated)
(7,661 real changes made)
(9,186 missing values generated)
(7,289 real changes made)
(6,093 missing values generated)
(4,196 real changes made)
(9,742 missing values generated)
(7,414 real changes made)
(8,790 missing values generated)
(6,462 real changes made)
(6,736 missing values generated)
(4,408 real changes made)

. egen RelCare=rowmean( RelCare*);
(1216 missing values generated)

. egen NonRelCare=rowmean( NonRelCare*);
(1216 missing values generated)

. egen MomCare=rowmean(MomCare*);
(1216 missing values generated)

. *Mom smoked, Mom drank, Breastfed, Doctor's visit in last 3 months, Dentist ever, Weight Change during preg*;
. gen byte Alc_BefBirth= Freq_Alc_BefBirth>=3 & Freq_Alc_BefBirth!=.;

. foreach x in Doctor Dentist {;
  2.         egen `x'_temp= rowmean(Last_`x'86 Last_`x'88) if Age2_Yr104<=19 & Age2_Yr104>=16;
  3.         egen temp1=rowmean(Last_`x'88 Last_`x'90) if Age2_Yr104<=15 & Age2_Yr104>=14;
  4.         replace `x'_temp=temp1 if Age2_Yr104<=15 & Age2_Yr104>=14;
  5.         replace `x'_temp=Last_`x'86 if Age2_Yr104>=20 & Age2_Yr104<=21;
  6.         drop temp1;
  7. };
(9122 missing values generated)
(10575 missing values generated)
(895 real changes made)
(1,175 real changes made)
(10098 missing values generated)
(11340 missing values generated)
(130 real changes made)
(1,033 real changes made)

. gen Doctor_0to3=1 if Doctor_temp<=2;
(8,998 missing values generated)

. replace Doctor_0to3=0 if Doctor_temp>2 & Doctor_temp!=.;
(1,946 real changes made)

. gen Dentist_0to3=1 if Dentist_temp<7;
(10,896 missing values generated)

. replace Dentist_0to3=0 if Dentist_temp==7;
(1,961 real changes made)

. drop Doctor_temp Dentist_temp;

. *UNCHANGED - Moth_Smoke_BefBirth, Breastfed, Moth_WeightChange*;
. *Illness in 1st year, Premature birth, Birthweight, Priv Health Insurance 0-3, Medicaid 0-3*;
. gen byte Premature=BornEarlyorLate==1;

. replace Premature=. if BornOnTime==.;
(1,332 real changes made, 1,332 to missing)

. foreach x in Insurance Medicaid {;
  2.         egen `x'_0to3= rowmean(`x'86 `x'88) if Age2_Yr104<=19 & Age2_Yr104>=16;
  3.         egen temp1=rowmean(`x'88 `x'90) if Age2_Yr104<=15 & Age2_Yr104>=14;
  4.         replace `x'_0to3=temp1 if Age2_Yr104<=15 & Age2_Yr104>=14;
  5.         replace `x'_0to3=`x'86 if Age2_Yr104>=20 & Age2_Yr104<=21;
  6.         drop temp1;
  7. };
(9122 missing values generated)
(10558 missing values generated)
(912 real changes made)
(1,178 real changes made)
(9122 missing values generated)
(10557 missing values generated)
(913 real changes made)
(1,176 real changes made)

. gen logBW=ln(BirthWeight);
(1,209 missing values generated)

. *LIST OF VARIABLE NAMES FOR TABLE 2*;
. *Attrit Res_0to3 HealthCond_before logBW VLow_BW LogInc_0to3 LogIncAt3 FirstBorn Male Age2_Yr104*
> *PPVTAge3 HOME_Pct_0to3 Moth_HrsWorked_BefBirth Moth_HrsWorked_0to1* 
> *Father_HH_0to3 GMom_0to3 MomCare RelCare NonRelCare* 
> *Breastfed Moth_Smoke_BefBirth Alc_BefBirth Doctor_0to3 Dentist_0to3 Moth_WeightChange* 
> *Illness_1stYr Premature Insurance_0to3 Medicaid_0to3 PreTreatIndex*
> 
> *Create index of covariates for summary test*;
. unab Covariates:        Res_0to3 HealthCond_before logBW LogInc_0to3 LogIncAt3 
>                         FirstBorn Male Age2_Yr104 HOME_Pct_0to3 Moth_HrsWorked_BefBirth 
>                         Moth_HrsWorked_0to1 Father_HH_0to3 GMom_0to3 MomCare RelCare NonRelCare 
>                         Moth_Smoke_BefBirth Alc_BefBirth Breastfed Doctor_0to3 Dentist_0to3 Moth_WeightChange 
>                         Illness_1stYr Premature Insurance_0to3 Medicaid_0to3;

. foreach x of local Covariates {;
  2. egen `x'_CV=std(`x') if Sample90_2==1, mean(0) std(1);
  3. };
(10283 missing values generated)
(10283 missing values generated)
(10244 missing values generated)
(10284 missing values generated)
(10477 missing values generated)
(10219 missing values generated)
(10219 missing values generated)
(10219 missing values generated)
(11043 missing values generated)
(11093 missing values generated)
(11091 missing values generated)
(10731 missing values generated)
(10280 missing values generated)
(10226 missing values generated)
(10226 missing values generated)
(10226 missing values generated)
(10284 missing values generated)
(10219 missing values generated)
(10236 missing values generated)
(11040 missing values generated)
(11069 missing values generated)
(10324 missing values generated)
(10295 missing values generated)
(10295 missing values generated)
(11039 missing values generated)
(11039 missing values generated)

. *Reverse sign so that positive=good outcomes*;
. foreach var of varlist  HealthCond_before_CV Male_CV Age2_Yr104_CV GMom_0to3_CV MomCare_CV RelCare_CV 
>                                 Moth_Smoke_BefBirth_CV Alc_BefBirth_CV  Illness_1stYr_CV Premature_CV Medicaid_0to3_CV {;
  2.                                 replace `var'=-`var';
  3. };
(1,187 real changes made)
(1,251 real changes made)
(1,251 real changes made)
(1,190 real changes made)
(1,244 real changes made)
(1,244 real changes made)
(1,186 real changes made)
(1,251 real changes made)
(1,175 real changes made)
(1,175 real changes made)
(431 real changes made)

. egen temp=rowmean(*_CV) if Sample90_2==1;
(10219 missing values generated)

. egen PreTreatIndex=std(temp), mean(0) std(1);
(10219 missing values generated)

. drop temp *_CV;

. *Run regs for Table 2*;
. *Sample is slightly different for Attrit and PPVTat3 than the rest of the covariates*;
. xtset MotherID;
       panel variable:  MotherID (unbalanced)

. xtreg Attrit HS2_FE90 Pre2_FE90 
>         if HS2_FE90!=. & SampleID!=12 & (Age2_Yr104>=19 | (DOB_Yr_Child==1985 & DOB_Mo_Child<9)), fe vce(cluster MotherID);

Fixed-effects (within) regression               Number of obs     =      1,314
Group variable: MotherID                        Number of groups  =        586

R-sq:                                           Obs per group:
     within  = 0.0045                                         min =          1
     between = 0.0057                                         avg =        2.2
     overall = 0.0000                                         max =          6

                                                F(2,585)          =       1.88
corr(u_i, Xb)  = -0.0855                        Prob > F          =     0.1531

                             (Std. Err. adjusted for 586 clusters in MotherID)
------------------------------------------------------------------------------
             |               Robust
      Attrit |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    HS2_FE90 |   .0218973   .0134598     1.63   0.104    -.0045381    .0483328
   Pre2_FE90 |  -.0078506   .0163427    -0.48   0.631     -.039948    .0242469
       _cons |   .0363144   .0070942     5.12   0.000     .0223812    .0502477
-------------+----------------------------------------------------------------
     sigma_u |  .17401822
     sigma_e |  .16854783
         rho |  .51596481   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. test HS2_FE90=Pre2_FE90;

 ( 1)  HS2_FE90 - Pre2_FE90 = 0

       F(  1,   585) =    2.88
            Prob > F =    0.0902

. estadd scalar Difference = r(p);

added scalar:
         e(Difference) =  .09020683

. estimates store Attrit;

. estout Attrit using Table2-Rev.txt, varlabels(_cons None) 
>                                                 starlevels(* 0.10 ** 0.05 *** 0.01) 
>                                                 stardrop(_cons) 
>                                                 cells(b(star fmt(3)) 
>                                                 se(par([ ]) fmt(3))) 
>                                                 stats(Difference N, star(Difference) 
>                                                 fmt(3 0) 
>                                                 labels("P-value of Diff" "Sample Size")) 
>                                                 label append;
(output written to Table2-Rev.txt)

. drop _est_Attrit;

. xtreg PPVTat3 HS2_FE90 Pre2_FE90 Male FirstBorn Age2_Mo90 if Sample90_2==1, fe vce(cluster MotherID);

Fixed-effects (within) regression               Number of obs     =        195
Group variable: MotherID                        Number of groups  =        183

R-sq:                                           Obs per group:
     within  = 0.4104                                         min =          1
     between = 0.0026                                         avg =        1.1
     overall = 0.0013                                         max =          2

                                                F(5,182)          =       1.28
corr(u_i, Xb)  = -0.4354                        Prob > F          =     0.2737

                             (Std. Err. adjusted for 183 clusters in MotherID)
------------------------------------------------------------------------------
             |               Robust
     PPVTat3 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    HS2_FE90 |   2.239855   4.817862     0.46   0.643    -7.266192     11.7459
   Pre2_FE90 |  -7.164487   4.121654    -1.74   0.084    -15.29686    .9678841
        Male |  -2.337553    2.53759    -0.92   0.358    -7.344431    2.669325
   FirstBorn |   11.19318    6.86625     1.63   0.105    -2.354509    24.74087
   Age2_Mo90 |  -.1582331   .1240654    -1.28   0.204    -.4030246    .0865584
       _cons |   34.29995   8.683832     3.95   0.000     17.16602    51.43388
-------------+----------------------------------------------------------------
     sigma_u |  13.872861
     sigma_e |  7.8276886
         rho |   .7585112   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. test HS2_FE90=Pre2_FE90;

 ( 1)  HS2_FE90 - Pre2_FE90 = 0

       F(  1,   182) =    3.33
            Prob > F =    0.0698

. estadd scalar Difference = r(p);

added scalar:
         e(Difference) =  .0698222

. estimates store PPVTat3;

. estout PPVTat3 using Table2-Rev.txt,    varlabels(_cons None) 
>                                                         starlevels(* 0.10 ** 0.05 *** 0.01) 
>                                                         stardrop(_cons) 
>                                                         cells(b(star fmt(3)) se(par([ ]) fmt(3))) 
>                                                         stats(Difference N, star(Difference) 
>                                                         fmt(3 0) 
>                                                         labels("P-value of Diff" "Sample Size")) 
>                                                         label append;
(output written to Table2-Rev.txt)

. drop _est_PPVTat3;

. *Now loop over all the covariates for respondents in the estimation sample*;
. unab Covariates:        Res_0to3 HealthCond_before VLow_BW logBW LogInc_0to3 LogIncAt3 FirstBorn Male 
>                         Age2_Yr104 HOME_Pct_0to3 Moth_HrsWorked_BefBirth Moth_HrsWorked_0to1 Father_HH_0to3 
>                         GMom_0to3 MomCare RelCare NonRelCare Moth_Smoke_BefBirth Alc_BefBirth Breastfed 
>                         Doctor_0to3 Dentist_0to3 Moth_WeightChange Illness_1stYr Premature Insurance_0to3 
>                         Medicaid_0to3 PreTreatIndex;

. foreach y of local Covariates {;
  2.         xtreg `y' HS2_FE90 Pre2_FE90 if Sample90_2==1, fe vce(cluster MotherID);
  3.         test HS2_FE90=Pre2_FE90;
  4.         estadd scalar Difference = r(p);
  5.         estimates store `y';
  6.         estout `y' using Table2-Rev.txt,        varlabels(_cons None) 
>                                                         starlevels(* 0.10 ** 0.05 *** 0.01) 
